INLINE MagClassTable,Base Magic,Magic Growth,Magic Cap,Magic Promotion Bonus
Ranger,1,10,20,0
Wanderer,1,10,20,0
DON'T TOUCH THIS,1,10,20,0
Lance Knight,1,10,20,0
Duke Knight,1,10,20,0
Axe Knight,1,10,20,0
Great Knight,1,10,20,0
Bow Knight (M),1,10,20,0
Bow Knight (F),1,10,20,0
Arch Knight,1,10,20,0
Black Knight,1,10,20,0
Sword Armour,1,10,20,0
Lance Armour,1,10,20,0
Axe Armour,1,10,20,0
Bow Armour,1,10,20,0
Protector,1,10,20,0
Sentry,1,10,20,0
General,1,10,20,0
Guardian,1,10,20,0
Pegasus Knight,1,10,20,0
Falcon Knight,1,10,20,0
Harrier,1,10,20,0
Wyvern Rider (M),1,10,20,0
Wyvern Rider (F),1,10,20,0
Wyvern Knight (M),1,10,20,0
Wyvern Knight (F),1,10,20,0
Wyvern Master (M),1,10,20,0
Wyvern Master (F),1,10,20,0
Wyvern Lord (M),1,10,20,0
Wyvern Lord (F),1,10,20,0
Malig Knight,1,10,20,0
Fire Mage (M),1,10,20,0
Fire Mage (F),1,10,20,0
Thunder Mage (M),1,10,20,0
Thunder Mage (F),1,10,20,0
Wind Mage (M),1,10,20,0
Wind Mage (F),1,10,20,0
Mage Fighter (M),1,10,20,0
Mage Fighter (F),1,10,20,0
Mage (M),1,10,20,0
Mage (F),1,10,20,0
Mage Knight (M),1,10,20,0
Mage Knight (F),1,10,20,0
Bard,1,10,20,0
Shaman,1,10,20,0
Sage (M),1,10,20,0
Sage (F),1,10,20,0
Gorgon,1,10,20,0
DON'T TOUCH THIS,1,10,20,0
Baron,1,10,20,0
Emperor,1,10,20,0
DON'T TOUCH THIS,1,10,20,0
DON'T TOUCH THIS,1,10,20,0
Ballista,1,10,20,0
Iron Ballista,1,10,20,0
Killer Ballista,1,10,20,0
Ballista,1,10,20,0
Iron Ballista,1,10,20,0
Killer Ballista,1,10,20,0
Child,1,10,20,0
Child (F),1,10,20,0
Civilian,1,10,20,0
Civilian (F),1,10,20,0
Civilian,1,10,20,0
Civilian (F),1,10,20,0
Priest,1,10,20,0
Cleric,1,10,20,0
High Priest,1,10,20,0
High Priestess,1,10,20,0
Bishop (M),1,10,20,0
Bishop (F),1,10,20,0
Queen,1,10,20,0
Dark Mage (M),1,10,20,0
Dark Mage (F),1,10,20,0
Dark Bishop (M),1,10,20,0
Dark Bishop (F),1,10,20,0
Archbishop,1,10,20,0
Dark Prince,1,10,20,0
