INLINE NewClassTable,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Wind Level,Thunder Level,Base Gold Value,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Queen (Hilda),_Queen,Desc_Queen,0x79,0x75,0x81,0x0,0x117,0x0,35,5,10,12,10,15,0,7,80,20,25,27,25,30,20,3,100,20,30,30,30,20,0,0,0,ARank,ARank,6,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,NoRank,QueenAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage (M),_DrkMage,Desc_DrkMage,0x7a,0x7c,0x77,0x1,0x118,0x1b,40,0,8,8,7,10,0,6,80,15,23,23,22,25,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,3,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,BRank,ShamanAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Mage (F),_DrkMage,Desc_DrkMage,0x7b,0x7d,0x78,0x1,0x119,0x1b,40,0,8,8,7,10,0,6,80,15,23,23,22,25,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,3,0,0x0,NoRank,NoRank,NoRank,NoRank,BRank,NoRank,NoRank,BRank,ShamanFAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop (M),_DrkBishop,Desc_DrkBishop,0x7c,0x7a,0x79,0x1,0x11A,0x1c,40,0,10,10,10,12,0,7,80,15,25,25,25,27,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,5,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,ARank,DruidAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Bishop (F),_DrkBishop,Desc_DrkBishop,0x7d,0x7b,0x7A,0x1,0x11B,0x1c,40,0,10,10,10,12,0,7,80,15,25,25,25,27,20,3,100,10,30,30,10,30,0,0,0,BRank,BRank,5,2,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,BRank,NoRank,ARank,DruidFAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Archbishop,_Archbishop,Desc_Archbishop,0x7e,0x7c,0x7B,0x1,0x0,0x0,40,0,10,10,10,12,0,7,80,15,25,25,25,27,20,3,100,10,30,30,10,30,0,0,0,ARank,ARank,5,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,ARank,DarkDruidAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Dark Prince,_DarkPrince,Desc_DarkPrince,0x7f,0x7a,0x7C,0x0,0x0,0x2b,30,0,12,12,10,15,0,7,80,15,27,27,25,30,20,3,0,0,0,0,0,0,0,0,0,ARank,ARank,0,0,IsPromoted|Summoning,NoRank,NoRank,NoRank,NoRank,NoRank,ARank,NoRank,ARank,JuliusAnims|IsPointer,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Arena Master,_Arena,Desc_ArenaC,0x80,0x0,0x7D,0x0,0x0,0x0,40,15,3,10,10,3,0,7,80,30,18,25,25,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b90c,0x880b90c,0x880b90c,0x880c479,0x880c4ba,0x880c4fb,0x0
Augury,_Augury,Desc_AuguryC,0x81,0x0,0x7E,0x0,0x0,0x0,35,0,8,5,3,8,0,7,80,15,23,20,18,22,20,3,100,10,30,30,10,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Blacksmith,_Blacksmith,Desc_BlacksmithC,0x82,0x0,0x7F,0x0,0x0,0x0,40,11,5,12,10,3,0,7,80,26,22,27,25,18,20,3,100,30,30,30,30,10,0,0,3,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,0x0
Pawnkeeper,_Pawnkeeper,Desc_Pawnkeeper,0x83,0x0,0x84,0x0,0x0,0x0,30,7,7,12,5,3,0,7,80,22,22,27,20,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,0x0
Vendor,_Vendor,Desc_VendorC,0x84,0x0,0x88,0x0,0x0,0x0,30,7,10,10,5,0,0,6,80,22,25,25,20,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0x0
Supplier (M),_Supplier,Desc_SupplierM,0x85,0x0,0x85,0x0,0x0,0x0,40,10,12,12,7,3,0,7,80,25,27,27,22,18,20,3,100,30,30,30,30,10,0,0,3,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Supplier (F),_Supplier,Desc_SupplierF,0x86,0x0,0x86,0x0,0x0,0x0,40,10,12,12,7,3,0,7,80,25,27,27,22,18,20,3,100,30,30,30,30,10,0,0,3,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Queen (Silesse),_Queen,Desc_Queen2,0x87,0x0,0x76,0x0,0x0,0x0,35,5,10,12,10,15,0,7,80,20,25,27,25,30,20,3,100,20,30,30,30,20,0,0,0,ARank,ARank,6,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,ARank,ARank,NoRank,NoRank,QueenAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Trueblade,_Trueblade,Desc_Trueblade,0x88,0x28,0x87,0x0,0x0,0x12,40,12,15,15,7,3,0,7,80,27,30,30,22,18,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,3,0,SwordmasterUnlock|IsPromoted|CritBoost,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,TruebladeAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordType
Freeblade,_Freebld,Desc_Freebld,0x89,0x28,0x27,0x0,0x0,0x12,40,12,15,15,7,3,0,7,80,27,30,30,22,18,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,3,0,SwordmasterUnlock|IsPromoted|CritBoost,ARank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,FreebladeAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordType
Manakete,_Manakete,Desc_Manakete,0x8a,0x0,0x82,0x0,0x0,0x0,20,0,0,10,2,0,0,6,80,15,15,25,17,15,20,1,100,20,30,30,20,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0x0
Dragon Monarch,_Dragon,Desc_Dragon,0x8b,0x0,0x80,0x0,0x0,0x0,20,0,0,10,2,0,0,6,80,15,15,25,17,15,20,1,100,20,30,30,20,30,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880ba51,0x880ba51,0x880c479,0x880c4ba,0x880c4fb,0x0
Bowfighter,_Bowfighter,Desc_Bowfighter,0x8c,0x24,0x89,0x0,0x0,0xa,30,7,10,10,5,0,0,6,80,22,25,25,20,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,UseBallista,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,JamkeAnims|IsPointer,0x880b94d,0x880b94d,0x880b94d,0x880c479,0x880c4ba,0x880c4fb,0x0
Lionheart,_Lionheart,Desc_Lionheart,0x8d,0x2b,0x8A,0x0,0x0,0x21,40,9,9,9,9,5,0,9,80,24,24,24,24,20,20,3,100,30,30,30,30,10,0,0,2,NoRank,NoRank,3,5,MountedAid|HasCanto|HorseIcon|IsPromoted,BRank,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,PalMAnims|IsPointer,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Hero (M),_Hero,Desc_Hero,0x8e,0xa,0xD,0x0,0x78,0x4,40,12,12,12,7,3,0,7,80,27,27,27,22,18,20,3,100,30,30,30,30,10,0,0,5,NoRank,NoRank,0,3,IsPromoted,ARank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordType
Hero (F),_Hero,Desc_Hero,0x8f,0xb,0xE,0x0,0x79,0x4,40,12,12,12,7,3,0,7,80,27,27,27,22,18,20,3,100,30,30,30,30,10,0,0,5,NoRank,NoRank,0,3,IsPromoted,ARank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,HeroFAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordType
Thief (M),_Thief,Desc_Thief,0x90,0x12,0xF,0x0,0x7A,0x7,26,3,3,7,1,0,0,7,80,18,18,22,16,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,Steal|CanUseLockpick,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThiefAnims|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordType
Thief (F),_Thief,Desc_Thief,0x91,0x13,0x10,0x0,0x7B,0x0,26,3,3,7,1,0,0,7,80,18,18,22,16,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,Steal|CanUseLockpick,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ThiefFAnims|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordType
Rogue (M),_Rogue,Desc_Rogue,0x92,0x10,0x11,0x0,0x7C,0x9,30,7,7,12,5,3,0,7,80,22,22,27,20,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,3,IsPromoted|CanUseLockpick|Steal,ARank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,RogueAnims|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordType
Rogue (F),_Rogue,Desc_Rogue,0x93,0x11,0x12,0x0,0x7D,0x0,30,7,7,12,5,3,0,7,80,22,22,27,20,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,3,IsPromoted|CanUseLockpick|Steal,ARank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,RogueFAnims|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordType
Assassin (M),_Assass,Desc_Assass,0x94,0x10,0x13,0x0,0x7E,0x8,30,7,12,12,5,3,0,7,80,22,27,27,20,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,3,CanUseLockpick|IsPromoted|SwordmasterUnlock|Lethality,ARank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,AssassAnims|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordType
Assassin (F),_Assass,Desc_Assass,0x95,0x11,0x14,0x0,0x7F,0x8,30,7,12,12,5,3,0,7,80,22,27,27,20,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,3,CanUseLockpick|IsPromoted|SwordmasterUnlock|Lethality,ARank,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,AssassFAnims|IsPointer,0x880b9cf,0x880b9cf,0x880b9cf,0x880c479,0x880c4ba,0x880c4fb,SwordType
Dancer,_Dancer,Desc_Dancer,0x96,0x16,0x15,0x0,0x0,0x2a,26,3,1,7,1,3,0,6,80,18,16,22,16,18,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,CanDance,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,0x0
Fighter,_Fighter,Desc_Fighter,0x97,0x18,0x16,0x0,0x80,0x23,35,8,3,10,8,0,0,6,80,23,18,25,23,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,FighterAnims|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,0x0
Warrior (M),_Warrior,Desc_Warrior,0x98,0x17,0x17,0x0,0x81,0x25,40,11,5,12,10,3,0,7,80,26,22,27,25,18,20,3,100,30,30,30,30,10,0,0,3,NoRank,NoRank,0,3,IsPromoted,NoRank,NoRank,ARank,BRank,NoRank,NoRank,NoRank,NoRank,WarriorAnims|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,0x0
Warrior (F),_Warrior,Desc_Warrior,0x99,0x1f,0x18,0x0,0x82,0x25,40,11,5,12,10,3,0,7,80,26,22,27,25,18,20,3,100,30,30,30,30,10,0,0,3,NoRank,NoRank,0,3,IsPromoted,NoRank,NoRank,ARank,BRank,NoRank,NoRank,NoRank,NoRank,WarriorFAnims|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,0x0
Hunter,_Hunter,Desc_Hunter,0x9a,0x24,0x19,0x0,0x83,0x0,35,7,0,7,5,0,0,6,80,22,16,23,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,HunterAnims|IsPointer,0x880b94d,0x880b94d,0x880b94d,0x880c479,0x880c4ba,0x880c4fb,0x0
Barbarian,_Barbarian,Desc_Barbarian,0x9b,0x18,0x1A,0x0,0x84,0x27,35,5,0,7,5,0,0,6,80,21,16,23,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,BarbarianAnims|IsPointer,0x880b8cb,0x880b8cb,0x880b8cb,0x880c479,0x880c4ba,0x880c4fb,0x0
Brigand (M),_Brigand,Desc_Brigand,0x9c,0x20,0x1B,0x0,0x85,0x0,35,5,0,7,5,0,0,6,80,21,16,23,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,BrigandAnims|IsPointer,0x880b94d,0x880b94d,0x880b94d,0x880c479,0x880c4ba,0x880c4fb,0x0
Brigand (F),_Brigand,Desc_Brigand,0x9d,0x21,0x1C,0x0,0x86,0x0,35,5,0,7,5,0,0,6,80,21,16,23,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,BrigandFAnims|IsPointer,0x880b94d,0x880b94d,0x880b94d,0x880c479,0x880c4ba,0x880c4fb,0x0
Pirate (M),_Pirate,Desc_Pirate,0x9e,0x20,0x1D,0x0,0x87,0x24,35,5,0,7,5,0,0,6,80,21,16,23,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,PirateAnims|IsPointer,0x880b98e,0x880b98e,0x880b98e,0x880c479,0x880c4ba,0x880c4fb,0x0
Pirate (F),_Pirate,Desc_Pirate,0x9f,0x21,0x1E,0x0,0x88,0x0,35,5,0,7,5,0,0,6,80,21,16,23,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,PirateFAnims|IsPointer,0x880b98e,0x880b98e,0x880b98e,0x880c479,0x880c4ba,0x880c4fb,0x0
Berserker (M),_Berserk,Desc_Berserk,0xa0,0x1c,0x1F,0x0,0x89,0x26,40,15,3,10,10,3,0,7,80,30,18,25,25,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,3,IsPromoted|CritBoost,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,ZerkerAnims|IsPointer,0x880b90c,0x880b90c,0x880b90c,0x880c479,0x880c4ba,0x880c4fb,0x0
Berserker (F),_Berserk,Desc_Berserk,0xa1,0x1d,0x20,0x0,0x8A,0x27,40,15,3,10,10,3,0,7,80,30,18,25,25,18,20,3,100,30,30,30,30,10,0,0,4,NoRank,NoRank,0,3,IsPromoted|CritBoost,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,ZerkerFAnims|IsPointer,0x880b90c,0x880b90c,0x880b90c,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer (M),_Archer,Desc_Archer,0xa2,0x24,0x21,0x0,0x8B,0xa,30,7,10,10,5,0,0,6,80,22,25,25,20,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,UseBallista,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,ArcherMAnims|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer (F),_Archer,Desc_Archer,0xa3,0x25,0x22,0x0,0x8C,0xa,30,7,10,10,5,0,0,6,80,22,25,25,20,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,UseBallista,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,ArcherFAnims|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,0x0
Sniper (M),_Sniper,Desc_Sniper,0xa4,0x22,0x23,0x0,0x8D,0xb,40,12,12,12,7,3,0,7,80,27,27,27,22,18,20,3,100,30,30,30,30,10,0,0,5,NoRank,NoRank,0,3,IsPromoted|UseBallista|CritBoost,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,SniperMAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Sniper (F),_Sniper,Desc_Sniper,0xa5,0x23,0x24,0x0,0x8E,0xb,40,12,12,12,7,3,0,7,80,27,27,27,22,18,20,3,100,30,30,30,30,10,0,0,5,NoRank,NoRank,0,3,IsPromoted|UseBallista|CritBoost,NoRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,SniperFAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Adventurer (M),_Advent,Desc_Advent,0xa6,0x22,0x25,0x0,0x8D,0xf,40,10,12,12,7,3,0,7,80,25,27,27,22,18,20,3,100,30,30,30,30,10,0,0,3,NoRank,NoRank,0,3,IsPromoted|UseBallista,NoRank,NoRank,NoRank,ARank,CRank,NoRank,NoRank,NoRank,AdventurerAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Adventurer (F),_Advent,Desc_Advent,0xa7,0x23,0x26,0x0,0x8E,0x12,40,10,12,12,7,3,0,7,80,25,27,27,22,18,20,3,100,30,30,30,30,10,0,0,3,NoRank,NoRank,0,3,IsPromoted|UseBallista,NoRank,NoRank,NoRank,ARank,CRank,NoRank,NoRank,NoRank,AdventurerFAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Freeblade,_Freebld,Desc_Freebld,0xa8,0x28,0x27,0x0,0x0,0x12,40,12,15,15,7,3,0,7,80,27,30,30,22,18,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,SwordmasterUnlock|IsPromoted|CritBoost,ARank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,FreebladeAnims|IsPointer,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,SwordType
Soldier,_Soldier,Desc_Soldier,0xa9,0x2a,0x28,0x0,0x8F,0x0,30,6,5,5,7,0,0,6,80,21,20,20,22,15,20,2,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,0x0,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierAnims|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,0x0
Halberdier,_Halbrd,Desc_Halbrd,0xaa,0x29,0x29,0x0,0x90,0x13,40,10,12,12,12,3,0,7,80,25,27,27,27,18,20,3,100,30,30,30,30,10,0,0,5,NoRank,NoRank,0,5,IsPromoted|CritBoost,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,HalberdierMAnims|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,0x0
Cavalier,_Cav,Desc_Cav,0xab,0x2c,0x2A,0x0,0x91,0x20,30,7,6,6,6,0,0,8,80,22,21,21,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,MountedAid|HasCanto|HorseIcon,BRank,CRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,CavAnims|IsPointer,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin (M),_Pal,Desc_PalM,0xac,0x2b,0x2B,0x0,0x92,0x21,40,9,9,9,9,5,0,9,80,24,24,24,24,20,20,3,100,30,30,30,30,10,0,0,2,NoRank,NoRank,0,5,MountedAid|HasCanto|HorseIcon|IsPromoted,BRank,BRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,PalMAnims|IsPointer,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Holy Knight,_HolyKnt,Desc_HolyKnt,0xad,0x2b,0x2C,0x0,0x93,0x28,40,8,9,8,7,7,0,9,80,23,24,23,22,22,20,3,100,20,30,30,30,20,0,0,1,NoRank,NoRank,0,7,MountedAid|HasCanto|HorseIcon|IsPromoted,BRank,BRank,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,HolyKntAnims|IsPointer,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Troubadour,_Trbdr,Desc_Trbdr,0xae,0x30,0x2D,0x0,0x94,0x19,26,3,6,6,3,3,0,8,80,18,21,21,18,18,20,3,100,30,30,30,20,10,0,0,0,NoRank,NoRank,0,0,MountedAid|HasCanto|HorseIcon,BRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,TroubFAnims|IsPointer,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,HorseType
Valkyrie,_Valk,Desc_Valk,0xaf,0x2e,0x2E,0x0,0x95,0x1a,40,5,9,9,5,9,0,9,80,20,24,24,20,24,20,3,100,10,30,30,10,30,0,0,3,NoRank,NoRank,0,5,MountedAid|HasCanto|HorseIcon|IsPromoted,BRank,NoRank,NoRank,NoRank,BRank,NoRank,CRank,NoRank,ValkAnims|IsPointer,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Paladin (F),_Pal,Desc_PalF,0xb0,0x2e,0x2F,0x0,0x96,0x21,40,9,9,9,9,5,0,9,80,24,24,24,24,20,20,3,100,30,30,30,30,10,0,0,6,NoRank,NoRank,0,2,MountedAid|HasCanto|HorseIcon|IsPromoted,BRank,CRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,PalFAnims|IsPointer,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Free Knight,_FreeKnt,Desc_FreeKnt,0xb1,0x32,0x30,0x0,0x97,0x0,30,7,6,6,6,0,0,8,80,22,21,21,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,MountedAid|HasCanto|HorseIcon,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,FreeCavAnims|IsPointer,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,HorseType
Ranger,_Ranger,Desc_Ranger,0xb2,0x31,0x31,0x0,0x98,0xc,40,8,15,12,8,3,0,9,80,23,30,27,23,18,20,3,100,30,30,30,30,10,0,0,1,NoRank,NoRank,0,3,HorseIcon|IsPromoted|MountedAid|HasCanto,ARank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,ForrestAnims|IsPointer,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,HorseType
Wanderer,_Wanderer,Desc_Wanderer,0xb3,0x3a,0x32,0x0,0x99,0xc,40,8,12,15,8,3,0,9,80,23,27,30,23,18,20,3,100,30,30,30,30,10,0,0,1,NoRank,NoRank,0,3,HorseIcon|IsPromoted|MountedAid|HasCanto,BRank,NoRank,NoRank,ARank,NoRank,NoRank,NoRank,NoRank,RangerAnims|IsPointer,0x880bb55,0x880bb55,0x880bb55,0x880c479,0x880c4ba,0x880c4fb,HorseType
DON'T TOUCH THIS,0x0,0x0,0xb4,0x0,0x33,0x0,0x0,0x0,40,0,0,0,0,0,0,0,80,30,30,30,30,30,25,3,100,10,30,30,10,30,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,MonsterType
Lance Knight,_LncKnt,Desc_LncKnt,0xb5,0x36,0x34,0x0,0x9A,0x20,30,7,6,6,6,0,0,8,80,22,21,21,21,15,20,3,100,30,30,30,30,10,0,0,0,NoRank,NoRank,0,0,MountedAid|HasCanto|HorseIcon,NoRank,BRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,LanceCavAnims|IsPointer,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,HorseType
