INLINE PersonalDataTable,First Like,Second Like,First Disike,Second Dislike,Age,Height
Manfroy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Julius,0xC,0x0000,0x8,0x0000,0x0000,0x0000
Julius (Loptous),0xC,0x0000,0x0000,0x0000,0x0000,0x0000
Deadlord,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Legion,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Hodr,0x3,0x0000,0x0000,0x0000,0x0000,0x0000
Od,0x2,0x0000,0x0000,0x0000,0x0000,0x0000
Njorun,0x4,0x0000,0x0000,0x0000,0x0000,0x0000
Dainn,0x5,0x0000,0x0000,0x0000,0x0000,0x0000
Nal,0x6,0x0000,0x0000,0x0000,0x0000,0x0000
Ullr,0x7,0x0000,0x0000,0x0000,0x0000,0x0000
Bragi,0xD,0x0000,0x0000,0x0000,0x0000,0x0000
Fjalar,0x8,0x0000,0x0000,0x0000,0x0000,0x0000
Thrud,0x9,0x0000,0x0000,0x0000,0x0000,0x0000
Ced (Seti),0xA,0x0000,0x0000,0x0000,0x0000,0x0000
Verdane (1),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Verdane (2),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Heirhein,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Anphony,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Mackily,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Silesse,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Agusty,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Madino,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Silvail,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Orgahil,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
CrossKnight,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Thove,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Zaxon,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
BeigeRitter,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Assassin,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Lubeck,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Thracia,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Velthomer,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Friege,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Ganeishire,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Sophara,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Isaach,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Rivough,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Loptrian,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Alster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Melgen,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Connaught,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Kapathogia,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Grutia,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Grannvale,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Miletos,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
RotenRitter,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Edda,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
GrauenRitter,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
GelbenRitter,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Belhalla,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Ruffian,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Mercenary,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Bartholomew,0x0000,0x0000,0x7,0x0000,0x0000,0x0000
Peksimet,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Shamash,0x0000,0x0000,0x8,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Leonster,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
AnnandSquad,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Eldigan,0x3,0x0000,0x0,0x0000,0x0000,0x0000
Annand,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arvis,0x8,0x0000,0xC,0x0000,0x0000,0x0000
Eve,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Eva,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Alva,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Henson,0xB,0x0000,0x0000,0x0000,0x0000,0x0000
Byron,0x1,0x0000,0x0000,0x0000,0x0000,0x0000
Aida,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Palmarch,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Augury,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
ArenaGuy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
BlacksmithGuy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
VendorDude,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
PawnshopGuy,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Anna,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Jake,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arena (1),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arena (2),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arena (3),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arena (4),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arena (5),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arena (6),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Arena (7),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
-,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Enemy (Arena),0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Wall,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
Snag,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000
