INLINE NewStandTable,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
DON'T TOUCH THIS,0x3,0x0,0x2,0x0,0x81bf418
Archer on Ballista,0x2,0x0,0x1,0x0,0x81bf690
Archer on Iron Ballista,0x2,0x0,0x1,0x0,0x81bf824
Archer on Killer Ballista,0x2,0x0,0x1,0x0,0x81bf9b8
Ballista,0x2,0x0,0x1,0x0,0x81bfb4c
Iron Ballista,0x2,0x0,0x1,0x0,0x81bfcc0
Killer Ballista,0x2,0x0,0x1,0x0,0x81bfe34
Child,0x2,0x0,0x0,0x0,0x81bffa8
Child (F),0x2,0x0,0x0,0x0,0x81c0078
Civilian,0x2,0x0,0x0,0x0,0x81c014c
Civilian (F),0x2,0x0,0x0,0x0,0x81c022c
Priest,0x2,0x0,0x0,0x0,0x81bc568
Cleric,0x2,0x0,0x0,0x0,0x81bcac4
High Priest,0x2,0x0,0x0,0x0,0x81bab20
High Priestess,0x2,0x0,0x0,0x0,0x81bac74
Bishop (M),0x2,0x0,0x1,0x0,0x81bb098
Bishop (F),0x0,0x0,0x1,0x0,BishopFST|IsPointer
Queen,0x0,0x0,0x1,0x0,QueenST|IsPointer
Dark Mage (M),0x2,0x0,0x0,0x0,0x81badcc
Dark Mage (F),0x0,0x0,0x0,0x0,DrkMageFST|IsPointer
Dark Bishop (M),0x2,0x0,0x0,0x0,0x81baf24
Dark Bishop (F),0x0,0x0,0x0,0x0,DrkBishopFST|IsPointer
Archbishop,0x0,0x0,0x1,0x0,ArchbishopST|IsPointer
Dark Prince,0x0,0x0,0x0,0x0,DarkPrinceST|IsPointer
Arena,0x0,0x0,0x1,0x0,ArenaST|IsPointer
Augury ,0x0,0x0,0x1,0x0,AuguryST|IsPointer
BlackSmith ,0x0,0x0,0x1,0x0,BlacksmithST|IsPointer
Dragon,0x0,0x0,0x1,0x0,DragonST|IsPointer
Empress,0x0,0x0,0x0,0x0,EmpressST|IsPointer
Manakete,0x0,0x0,0x1,0x0,ManaketeST|IsPointer
Militia,0x0,0x0,0x0,0x0,MilitiaST|IsPointer
Pawnkeeper,0x0,0x0,0x0,0x0,PawnkeeperST|IsPointer
Supplier M,0x0,0x0,0x0,0x0,SupplierMST|IsPointer
Supplier F,0x0,0x0,0x0,0x0,SupplierFST|IsPointer
Trueblade,0x0,0x0,0x0,0x0,TruebladeST|IsPointer
Vendor,0x0,0x0,0x0,0x0,VendorST|IsPointer
Bowfighter,0x0,0x0,0x0,0x0,BowfighterST|IsPointer
Lionheart,0x0,0x0,0x1,0x0,LionheartST|IsPointer
