INLINE ItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Physic,NPhysic,DPhysic,UPhysic,0x4e,0x4,IsStaff,0x0,0x0,10,0,100,5,35,0x1A,250,BRank,0x4c,0x4,NoEffect,0,0x0,0x0,0x0
Fortify,NFortify,DFortify,UFortify,0x4f,0x4,IsStaff,0x0,0x0,10,0,100,7,85,0x1A,1000,ARank,0x4d,0x5,NoEffect,0,0x0,0x0,0x0
Restore,NRestore,DRestore,URestore,0x50,0x4,IsStaff,0x0,0x0,10,0,100,4,60,0x11,200,CRank,0x4e,0x6,NoEffect,0,0x0,0x0,0x0
Silence,NSilence,DSilence,USilence,0x51,0x4,IsStaff,0x0,0x0,3,0,70,7,100,0x1A,400,BRank,0x4f,0x7,NoEffect,0,0x0,"ItemStatus(SilenceStatusID,5)",0x0
Sleep,NSleep,DSleep,USleep,0x52,0x4,IsStaff,0x0,0x0,3,0,65,8,100,0x1A,500,BRank,0x50,0x8,NoEffect,0,0x0,"ItemStatus(SleepStatusID,5)",0x0
Berserk,NBerserk,DBerserk,UBerserk,0x53,0x4,IsStaff,0x0,0x0,3,0,60,8,100,0x1A,600,BRank,0x51,0x9,NoEffect,0,0x0,"ItemStatus(BerserkStatusID,5)",0x0
Warp,NWarp,DWarp,UWarp,0x54,0x4,IsStaff,0x0,0x0,10,0,100,5,60,0x11,1500,BRank,0x52,0xa,NoEffect,0,0x0,0x0,0x0
Rescue,NRescue,DRescue,URescue,0x55,0x4,IsStaff,0x0,0x0,10,0,100,6,85,0x10,600,CRank,0x53,0xb,NoEffect,0,0x0,0x0,0x0
Torch,NTorch,DTorch,UTorch,0x56,0x4,IsStaff,0x0,0x0,10,0,100,5,80,0x10,100,CRank,0x54,0xc,NoEffect,0,0x0,0x0,0x0
Hammerne,NHammerne,DHammerne,UHammerne,0x57,0x4,IsStaff|CannotRepair,0x0,0x0,3,0,100,7,100,0x11,600,BRank,0x55,0xd,NoEffect,0,0x0,0x0,0x0
Unlock,NUnlock,DUnlock,UUnlock,0x58,0x4,IsStaff,0x0,0x0,10,0,100,7,50,0x12,150,CRank,0x56,0xe,NoEffect,0,0x0,0x0,0x0
Barrier,NBarrier,DBarrier,UBarrier,0x59,0x4,IsStaff,0x0,0x0,15,0,100,4,40,0x11,150,CRank,0x57,0xf,NoEffect,0,0x0,0x0,0x0
Volant Axe,NVolantAxe,DVolantAxe,UVolantAxe,0x5a,0x2,IsWeapon,0x0,FlierEffectiveness|IsPointer,50,16,60,18,0,0x11,100,CRank,0x58,0x0,NoEffect,0,0x0,0x0,0x0
Strength Ring,NStrengthRing,DStrengthRing,UStrengthRing,0x5b,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,StrengthRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x59,0x0,NoEffect,0,0x0,0x0,0x0
Magic Ring,NMagicRing,DMagicRing,UMagicRing,0x5c,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,MagicRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x5a,0x0,NoEffect,0,0x0,0x0,0x0
Skill Ring,NSkillRing,DSkillRing,USkillRing,0x5d,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,SkillRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x5b,0x0,NoEffect,0,0x0,0x0,0x0
Speed Ring,NSpeedRing,DSpeedRing,USpeedRing,0x5e,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,SpeedRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x5c,0x0,NoEffect,0,0x0,0x0,0x0
Luck Ring,NLuckRing,DLuckRing,ULuckRing,0x5f,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,LuckRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x5d,0x0,NoEffect,0,0x0,0x0,0x0
Defense Ring,NDefenseRing,DDefenseRing,UDefenseRing,0x60,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,DefenseRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x5e,0x0,NoEffect,0,0x0,0x0,0x0
Resistance Ring,NResistanceRing,DResistanceRing,UResistanceRing,0x61,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,ResistanceRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x5f,0x0,NoEffect,0,0x0,0x0,0x0
Leg Ring,NLegRing,DLegRing,ULegRing,0x62,0x9,PASSIVE_ITEM_BOOSTS_ATTR|Indestructible,LegRingBoost|IsPointer,0x0,1,0,0,0,0,0x00,8000,NoRank,0x60,0x0,NoEffect,0,0x0,0x0,0x0
Body Ring,NBodyRing,DBodyRing,UBodyRing,0x63,0x9,0x0,0x88aef3c,0x0,1,0,0,0,0,0x00,8000,NoRank,0x61,0x18,NoEffect,0,0x0,0x0,0x0
Hero Crest,NHeroCrest,DHeroCrest,UHeroCrest,0x64,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,10000,NoRank,0x62,0x19,NoEffect,0,0x0,0x0,0x0
Knight Crest,NKnightCrest,DKnightCrest,UKnightCrest,0x65,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,10000,NoRank,0x63,0x1a,NoEffect,0,0x0,0x0,0x0
Orion's Bolt,NOrionBolt,DOrionBolt,UOrionBolt,0x66,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,10000,NoRank,0x64,0x1b,NoEffect,0,0x0,0x0,0x0
Elysian Whip,NElysianWhip,DElysianWhip,UElysianWhip,0x67,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,10000,NoRank,0x65,0x1c,NoEffect,0,0x0,0x0,0x0
Guiding Ring,NGuidingRing,DGuidingRing,UGuidingRing,0x68,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,10000,NoRank,0x66,0x1d,NoEffect,0,0x0,0x0,0x0
Chest Key,NChestKey,DChestKey,UChestKey,0x69,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,300,NoRank,0x67,0x1e,NoEffect,0,0x0,0x0,0x0
Door Key,NDoorKey,DDoorKey,UDoorKey,0x6a,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,50,NoRank,0x68,0x1f,NoEffect,0,0x0,0x0,0x0
Lockpick,NLockpick,DLockpick,ULockpick,0x6b,0x9,0x0,0x0,0x0,15,0,0,0,0,0x00,80,NoRank,0x69,0x20,NoEffect,0,0x0,0x0,0x0
Vulnerary,NVulnerary,DVulnerary,UVulnerary,0x6c,0x9,0x0,0x0,0x0,3,0,0,0,0,0x00,100,NoRank,0x6a,0x21,NoEffect,0,0x0,0x0,0x0
Elixir,NElixir,DElixir,UElixir,0x6d,0x9,0x0,0x0,0x0,3,0,0,0,0,0x00,1000,NoRank,0x6b,0x22,NoEffect,0,0x0,0x0,0x0
Pure Water,NPureWater,DPureWater,UPureWater,0x6e,0x9,0x0,0x0,0x0,3,0,0,0,0,0x00,300,NoRank,0x6c,0x23,NoEffect,0,0x0,0x0,0x0
Antitoxin,NAntitoxin,DAntitoxin,UAntitoxin,0x6f,0x9,0x0,0x0,0x0,3,0,0,0,0,0x00,150,NoRank,0x6d,0x24,NoEffect,0,0x0,0x0,0x0
Torch,NTorch,DTorch,UTorch,0x70,0x9,0x0,0x0,0x0,5,0,0,0,0,0x00,100,NoRank,0x6e,0x25,NoEffect,0,0x0,0x0,0x0
Filli Shield,NFilliShield,DFilliShield,UFilliShield,0x71,0x9,Indestructible|NegateFlyingEffectiveness,0x0,0x0,0,0,0,0,0,0x00,10000,NoRank,0xda,0x0,NoEffect,0,0x0,0x0,0x0
Member Card,NMemberCard,DMemberCard,UMemberCard,0x72,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,6000,NoRank,0x84,0x0,NoEffect,0,0x0,0x0,0x0
Silver Card,NSilverCard,DSilverCard,USilverCard,0x73,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,4000,NoRank,0x85,0x0,NoEffect,0,0x0,0x0,0x0
White Gem,NWhiteGem,DWhiteGem,UWhiteGem,0x74,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,20000,NoRank,0x86,0x0,NoEffect,0,0x0,0x0,0x0
Blue Gem,NBlueGem,DBlueGem,UBlueGem,0x75,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,10000,NoRank,0x87,0x0,NoEffect,0,0x0,0x0,0x0
Red Gem,NRedGem,DRedGem,URedGem,0x76,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,5000,NoRank,0x88,0x0,NoEffect,0,0x0,0x0,0x0
Gold,NGold,DGold,UGold,0x77,0x9,0x0,0x0,0x0,1,0,0,0,0,0x00,0,NoRank,0x89,0x0,NoEffect,0,0x0,0x0,0x0
Reginleif,NReginleif,DReginleif,UReginleif,0x78,0x1,IsWeapon|Unsellable|EphraimLock,0x0,LordWeaponEffectiveness|IsPointer,45,10,80,8,10,0x11,160,NoRank,0xb3,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword Eth,NIronSword,DIronSword,UIronSword,0x79,0x0,IsWeapon,0x0,0x0,50,6,80,3,0,0x11,20,CRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword Ar,NIronSword,DIronSword,UIronSword,0x7a,0x0,IsWeapon,0x0,0x0,50,6,80,3,0,0x11,20,CRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Sword Al,NIronSword,DIronSword,UIronSword,0x7B,0x0,IsWeapon,0x0,0x0,50,6,80,3,0,0x11,20,CRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Hoplon Guard,NHoplonGuard,DHoplonGuard,UHoplonGuard,0x7c,0x9,Indestructible|NegateCriticals,0x0,0x0,0,0,0,0,0,0x00,5000,NoRank,0xdb,0x0,NoEffect,0,0x0,0x0,0x0
Steel Sword Noi,NSteelSword,DSteelSword,USteelSword,0x7D,0x0,IsWeapon,0x0,0x0,50,10,80,3,0,0x11,60,BRank,0x2,0x0,NoEffect,0,0x0,0x0,0x0
Slim Sword Chp1,NSlimSword,DSlimSword,USlimSword,0x7E,0x0,IsWeapon,0x0,0x0,50,8,90,1,0,0x11,60,CRank,0x1,0x0,NoEffect,0,0x0,0x0,0x0
Iron Lance Chp1,NIronLance,DIronLance,UIronLance,0x7F,0x1,IsWeapon,0x0,0x0,50,12,80,12,0,0x11,20,CRank,0x13,0x0,NoEffect,0,0x0,0x0,0x0
Javelin Chp1,NJavelin,DJavelin,UJavelin,0x80,0x1,IsWeapon,0x0,0x0,50,12,80,18,0,0x12,60,CRank,0x1b,0x0,NoEffect,0,0x0,0x0,0x0
Bragi Sword,NBragiSword,DBragiSword,UBragiSword,0x81,0x0,IsWeapon,0x0,0x0,60,15,70,12,0,0x11,0,ERank,0x93,0x0,NoEffect,0,0x0,0x0,NihilID
